Reusing configuration cache.
> Task :core-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-ui:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :core-ui:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :core-ui:generateReleaseResValues UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :core-ui:javaPreCompileRelease UP-TO-DATE
> Task :core-ui:writeReleaseAarMetadata UP-TO-DATE
> Task :core-ui:extractDeepLinksRelease UP-TO-DATE
> Task :core-ui:generateReleaseResources UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :core-ui:processReleaseManifest UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :core-ui:packageReleaseResources UP-TO-DATE
> Task :core-ui:parseReleaseLocalResources UP-TO-DATE
> Task :core-ui:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :core-ui:generateReleaseRFile UP-TO-DATE
> Task :core-ui:compileReleaseKotlin UP-TO-DATE
> Task :core-ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :core-ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE

> Task :app:compileReleaseKotlin

> Task :app:compileReleaseKotlin FAILED
26 actionable tasks: 1 executed, 25 up-to-date
Configuration cache entry reused.
