To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :core-ui:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preDebugBuild UP-TO-DATE
> Task :core-ui:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :core-ui:generateDebugResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core-ui:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-ui:mergeDebugShaders UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :core-ui:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core-ui:generateDebugAssets UP-TO-DATE
> Task :core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core-ui:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core-ui:mergeDebugAssets UP-TO-DATE
> Task :core-ui:processDebugManifest UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-ui:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :core-ui:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core-ui:compileDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-ui:processDebugJavaRes UP-TO-DATE
> Task :core-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE

> Task :app:compileDebugKotlin

> Task :app:compileDebugKotlin FAILED
47 actionable tasks: 1 executed, 46 up-to-date
Configuration cache entry reused.
